vin_number,make,model,color,year
3D73Y3HL8BG833491,Ford,Windstar,Maroon,1998
WAUVC58E55A343735,Toyota,Land Cruiser,Silver,1994
3GYT4LEF4CG996283,Volkswagen,Fox,Teal,1990
3FA6P0PUXFR259804,Mercury,Cougar,Champagne,1968
5GALVBED5AJ012714,Subaru,Legacy,Gray,1999
WP0AA2A86FK079124,Saab,9-3,Black,2005
3D7TP2HT6AG740299,Chevrolet,Corsica,Pink,1996
5LMJJ2H54EE674796,Volkswagen,Touareg,White,2010
TRUTX28N521765177,Bentley,Arnage,Copper,2008
TRUTX28N021891639,Jeep,Wrangler,Turquoise,1997
2C3CA9CT3AH307863,Subaru,Forester,Green,2012
5J6TF3H59FL251856,Mercury,Tracer,Gray,1996
SCBLF34F15C289278,Nissan,NV1500,Turquoise,2012
WBAKN9C54FD394669,Ford,F150,Brown,2008
WAUGFAFR7DA768855,Chevrolet,Astro,Red,2002
WBALM73559E754543,MINI,Cooper,Bronze,2002
WAUHF98P06A134790,Ford,Festiva,Gray,1988
WAULD54B74N061023,Volkswagen,Scirocco,Brown,1987
WBAFA53501L723047,Suzuki,SX4,Brown,2008
WAUGL78E66A372019,Kia,Optima,Bronze,2011
3C3CFFBR7FT755236,Buick,Park Avenue,Turquoise,1993
3D73M3HLXBG086102,Ford,Aerostar,Black,1989
WAULC58E85A246035,Subaru,Impreza,Maroon,2001
SCFKDCEP3EG170731,Hyundai,Tiburon,Pink,1999
WBA3A9C53FK712647,Cadillac,Seville,Orange,1998
WAUGGBFC0CN162352,Audi,5000CS Quattro,Teal,1986
WP0AA2A95ES259993,Saab,9000,Pink,1996
19XFB2E51EE319569,Ford,GT500,Blue,2009
19UUA655X5A261760,Dodge,Durango,Yellow,2006
WUADUAFG3BN059097,Geo,Metro,Gray,1992
1G4HP52K044791747,Dodge,Ramcharger,Bronze,1992
WBAKF5C5XBE695585,Toyota,RAV4,Yellow,2010
1N4AA5APXAC205597,Dodge,Ram,Silver,2009
JN8AZ1MU9CW274512,Chevrolet,Express 3500,Brown,2008
137FA903X1E368778,Jaguar,XK Series,Turquoise,2002
W06VR54R01R749719,Lexus,SC,Beige,1993
WBA3X5C5XFD979778,Buick,Riviera,Purple,1999
2HNYD189X4H076126,Mercedes-Benz,E-Class,Teal,1986
SAJWA0E73D8423340,Ford,F250,Purple,1994
WVGEF9BP0ED422557,Subaru,Outback,Bronze,2006
WVWED7AJ5BW852094,Chevrolet,Corvette,Pink,1958
WUARU98E57N783316,Hyundai,Excel,Purple,1993
1D7RE3BK6AS381678,Subaru,Forester,Beige,1999
WBAWV5C56AP568579,Audi,A8,Orange,2003
5UXFG2C57CL191569,Toyota,Tundra,Green,2005
1YVHZ8AH7A5340904,Isuzu,Rodeo,Pink,1993
YV4902DZ0C2577029,Land Rover,Range Rover Sport,Bronze,2008
5GAKVCED3BJ743953,Lotus,Elise,Brown,2004
5UXFA93566L586311,Hummer,H2,Champagne,2005
